17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m   SIMULADOR IoT v2 — Sistema de Monitoreo Eléctrico
17:22:27 [MainThread  ] [32mINFO   [0m   10 casas | Intervalo: 5s
17:22:27 [MainThread  ] [32mINFO   [0m   Broker: aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883 | TLS: True
17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m Conectando a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883…
17:22:29 [paho-mqtt-client-sim_iot_4430] [32mINFO   [0m ✓ Conectado a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883
17:22:29 [MainThread  ] [32mINFO   [0m 
10 hilos activos. Topics:
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/telemetria … CASA_10/telemetria
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/alertas    … CASA_10/alertas
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/status  (heartbeat cada 30s, retained)
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/metricas
17:22:29 [MainThread  ] [32mINFO   [0m 
Ctrl+C para detener.

17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] Iniciado → Casa familiar grande (residencial)
17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   1858W | FP=0.98 | FH=1.13
17:49:38 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.8Hz fuera de rango (48.5-51.5Hz)
17:49:38 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.7V |   2378W | FP=0.89 | FH=1.07 | RED:frecuencia
17:49:38 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.8Hz fuera de rango (48.5-51.5Hz)
17:49:38 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.8V |    218W | FP=0.90 | FH=1.07 | RED:frecuencia
17:49:38 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.92Hz fuera de rango (48.5-51.5Hz)
17:49:39 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.7V |   1481W | FP=0.91 | FH=0.26 | RED:frecuencia
17:49:39 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.88Hz fuera de rango (48.5-51.5Hz)
17:49:39 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.9V |   2469W | FP=0.98 | FH=1.07 | RED:frecuencia
17:49:39 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 48.06Hz fuera de rango (48.5-51.5Hz)
17:49:40 [Casa-10     ] [32mINFO   [0m [Casa-10] 218.0V |   1072W | FP=0.99 | FH=0.26 | RED:frecuencia
17:49:40 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.85Hz fuera de rango (48.5-51.5Hz)
17:49:41 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.9V |   3348W | FP=0.90 | FH=1.07 | RED:frecuencia
17:49:41 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.79Hz fuera de rango (48.5-51.5Hz)
17:49:41 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.5V |    609W | FP=0.92 | FH=1.07 | RED:frecuencia
17:49:41 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 48.02Hz fuera de rango (48.5-51.5Hz)
17:49:42 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.1V |    987W | FP=0.96 | FH=0.26 | RED:frecuencia
17:49:42 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.98Hz fuera de rango (48.5-51.5Hz)
17:49:42 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.4V |    958W | FP=0.89 | FH=1.07 | RED:frecuencia
17:49:42 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.92Hz fuera de rango (48.5-51.5Hz)
17:49:43 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.1V |   1377W | FP=0.91 | FH=0.26 | RED:frecuencia
17:49:43 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.67Hz fuera de rango (48.5-51.5Hz)
17:49:43 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.6V |   2340W | FP=0.94 | FH=1.07 | RED:frecuencia
17:49:43 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.89Hz fuera de rango (48.5-51.5Hz)
17:49:43 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.0V |    203W | FP=0.88 | FH=1.07 | RED:frecuencia
17:49:43 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.95Hz fuera de rango (48.5-51.5Hz)
17:49:44 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.5V |   1312W | FP=0.93 | FH=0.26 | RED:frecuencia
17:49:44 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.88Hz fuera de rango (48.5-51.5Hz)
17:49:44 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.4V |   2085W | FP=0.90 | FH=1.07 | RED:frecuencia
17:49:44 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.63Hz fuera de rango (48.5-51.5Hz)
17:49:45 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.0V |    993W | FP=0.89 | FH=0.26 | RED:frecuencia
17:49:45 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.91Hz fuera de rango (48.5-51.5Hz)
17:49:46 [Casa-01     ] [32mINFO   [0m [Red] Evento de red terminado: frecuencia
17:49:46 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.3V |   2841W | FP=0.92 | FH=1.07
17:49:46 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.5V |    624W | FP=0.89 | FH=1.07
17:49:47 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.2V |    852W | FP=0.95 | FH=0.26
17:49:47 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.9V |    971W | FP=0.93 | FH=1.07
17:49:48 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.5V |   1391W | FP=0.89 | FH=0.35
17:49:48 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.2V |   2333W | FP=0.94 | FH=1.07
17:49:48 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.2V |    205W | FP=0.88 | FH=1.07
17:49:49 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.0V |   1493W | FP=0.96 | FH=0.26
17:49:49 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.2V |   1847W | FP=0.91 | FH=1.07
17:49:50 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.8V |   1043W | FP=0.97 | FH=0.26
17:49:51 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.9V |   2621W | FP=0.92 | FH=1.07
17:49:51 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.3V |    656W | FP=0.99 | FH=1.07
17:49:52 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.9V |    793W | FP=0.98 | FH=0.26
17:49:52 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.8V |   1019W | FP=0.97 | FH=1.07
17:49:53 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.2V |   1129W | FP=0.96 | FH=0.26
17:49:53 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.0V |   2300W | FP=0.97 | FH=1.07
17:49:53 [Casa-07     ] [32mINFO   [0m [Casa-07] 214.4V |    207W | FP=0.91 | FH=1.07
17:49:54 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.3V |   1272W | FP=0.93 | FH=0.26
17:49:54 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.5V |   1610W | FP=0.97 | FH=1.07
17:49:55 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.2V |   1009W | FP=0.98 | FH=0.26
17:49:56 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.5V |   2410W | FP=0.91 | FH=1.07
17:49:56 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.9V |    641W | FP=0.88 | FH=1.07
17:49:57 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.8V |    850W | FP=0.92 | FH=0.26
17:49:57 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.2V |   1005W | FP=0.93 | FH=1.07
17:49:58 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.3V |   1009W | FP=0.95 | FH=0.33
17:49:58 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.0V |   2368W | FP=0.89 | FH=1.07
17:49:58 [Casa-07     ] [32mINFO   [0m [Casa-07] 214.5V |    221W | FP=0.95 | FH=1.07
17:49:59 [Casa-08     ] [32mINFO   [0m [Casa-08] 218.9V |   1402W | FP=0.93 | FH=0.26
17:49:59 [Casa-09     ] [32mINFO   [0m [Casa-09] 217.3V |   1454W | FP=0.96 | FH=1.07
17:50:00 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.3V |    892W | FP=0.90 | FH=0.26
17:50:01 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑397 msg | ⚠88 alertas | cola=0 | 157.7 msg/min
17:50:01 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.8V |   2292W | FP=0.98 | FH=1.07
17:50:01 [Casa-02     ] [32mINFO   [0m [Casa-02] 222.2V |    636W | FP=0.98 | FH=1.07
17:50:02 [Casa-03     ] [32mINFO   [0m [Casa-03] 217.8V |    924W | FP=0.98 | FH=0.26
17:50:02 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.3V |    939W | FP=0.88 | FH=1.07
17:50:03 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.7V |   1209W | FP=0.96 | FH=0.28
17:50:03 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.7V |   2278W | FP=0.98 | FH=1.07
17:50:03 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.9V |    208W | FP=0.92 | FH=1.07
17:50:04 [Casa-08     ] [32mINFO   [0m [Casa-08] 220.7V |   1381W | FP=0.88 | FH=0.26
17:50:04 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.5V |   1382W | FP=0.89 | FH=1.07
17:50:05 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.0V |    880W | FP=0.73 | FH=0.26
17:50:05 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.731 bajo mínimo (0.75)
17:50:06 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.6V |   2205W | FP=0.91 | FH=1.07
17:50:06 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.8V |    635W | FP=0.98 | FH=1.07
17:50:07 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.8V |    967W | FP=0.93 | FH=0.26
17:50:07 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.9V |    890W | FP=0.97 | FH=1.07
17:50:08 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.1V |   1257W | FP=0.91 | FH=0.29
17:50:08 [MainThread  ] [32mINFO   [0m 
Deteniendo simulador…
17:50:08 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.4V |   2317W | FP=0.94 | FH=1.07
17:50:08 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.9V |    198W | FP=0.92 | FH=1.07
17:50:09 [Casa-08     ] [32mINFO   [0m [Casa-08] 219.7V |   1494W | FP=0.90 | FH=0.26
17:50:09 [MainThread  ] [32mINFO   [0m Simulador detenido correctamente.
18:18:04 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
18:18:04 [MainThread  ] [32mINFO   [0m   SIMULADOR IoT v2 — Sistema de Monitoreo Eléctrico
18:18:04 [MainThread  ] [32mINFO   [0m   10 casas | Intervalo: 5s
18:18:04 [MainThread  ] [32mINFO   [0m   Broker: aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883 | TLS: True
18:18:04 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
18:18:04 [MainThread  ] [32mINFO   [0m Conectando a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883…
18:18:05 [paho-mqtt-client-sim_iot_5887] [32mINFO   [0m ✓ Conectado a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883
18:18:05 [MainThread  ] [32mINFO   [0m 
10 hilos activos. Topics:
18:18:05 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/telemetria … CASA_10/telemetria
18:18:05 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/alertas    … CASA_10/alertas
18:18:05 [MainThread  ] [32mINFO   [0m   iot/casas/status  (heartbeat cada 30s, retained)
18:18:05 [MainThread  ] [32mINFO   [0m   iot/casas/metricas
18:18:05 [MainThread  ] [32mINFO   [0m 
Ctrl+C para detener.

18:18:05 [Casa-01     ] [32mINFO   [0m [Casa-01] Iniciado → Casa familiar grande (residencial)
18:18:05 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.1V |   1856W | FP=0.99 | FH=0.96
18:18:06 [Casa-02     ] [32mINFO   [0m [Casa-02] Iniciado → Departamento pequeño (residencial)
18:18:06 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.8V |    578W | FP=0.90 | FH=0.96
18:18:06 [Casa-03     ] [32mINFO   [0m [Casa-03] Iniciado → Local comercial (comercial)
18:18:06 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.6V |   2469W | FP=0.97 | FH=0.22
18:18:07 [Casa-04     ] [32mINFO   [0m [Casa-04] Iniciado → Casa con paneles solares (residencial)
18:18:07 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.6V |    883W | FP=0.93 | FH=0.96
18:18:07 [Casa-05     ] [32mINFO   [0m [Casa-05] Iniciado → Taller mecánico (industrial)
18:18:07 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.2V |   3339W | FP=0.90 | FH=0.31
18:18:07 [Casa-06     ] [32mINFO   [0m [Casa-06] Iniciado → Familia numerosa (residencial)
18:18:07 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.3V |   2130W | FP=0.98 | FH=0.96
18:18:08 [Casa-07     ] [32mINFO   [0m [Casa-07] Iniciado → Casa de fin de semana (residencial)
18:18:08 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.8V |    206W | FP=0.96 | FH=0.96
18:18:08 [Casa-08     ] [32mINFO   [0m [Casa-08] Iniciado → Edificio de oficinas (comercial)
18:18:08 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.8V |   3924W | FP=0.94 | FH=0.22
18:18:09 [Casa-09     ] [32mINFO   [0m [Casa-09] Iniciado → Estudio / Home office (residencial)
18:18:09 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.9V |   1087W | FP=0.97 | FH=0.96
18:18:09 [Casa-10     ] [32mINFO   [0m [Casa-10] Iniciado → Local gastronómico (comercial)
18:18:09 [Casa-10     ] [32mINFO   [0m [Casa-10] 223.3V |   2941W | FP=0.98 | FH=0.22
18:18:10 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.7V |   1844W | FP=0.95 | FH=0.96
18:18:11 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.4V |    580W | FP=0.98 | FH=0.96
18:18:11 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.3V |   4813W | FP=0.96 | FH=0.22
18:18:11 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4812.6W sobre máximo (4500.0W)
18:18:12 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.7V |    908W | FP=0.95 | FH=0.96
18:18:12 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.6V |   2753W | FP=0.95 | FH=0.26
18:18:12 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.7V |   2035W | FP=0.89 | FH=0.96
18:18:13 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.7V |    193W | FP=0.66 | FH=0.96
18:18:13 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.66 bajo mínimo (0.75)
18:18:13 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.6V |   3114W | FP=0.96 | FH=0.22
18:18:14 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.5V |   1100W | FP=0.88 | FH=0.96
18:18:14 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.4V |   2321W | FP=0.93 | FH=0.22
18:18:15 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.5V |   1803W | FP=0.97 | FH=0.96
18:18:16 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.2V |    571W | FP=0.94 | FH=0.96
18:18:16 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.2V |   3649W | FP=0.98 | FH=0.22
18:18:17 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.0V |    892W | FP=0.95 | FH=0.96
18:18:17 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.5V |   2239W | FP=0.88 | FH=0.35
18:18:17 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.6V |   5456W | FP=0.91 | FH=0.96
18:18:17 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5455.8W sobre máximo (4500.0W)
18:18:18 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.4V |    188W | FP=0.98 | FH=0.96
18:18:18 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.6V |   2530W | FP=0.96 | FH=0.22
18:18:19 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.4V |   1057W | FP=0.90 | FH=0.96
18:18:19 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.2V |   1953W | FP=0.94 | FH=0.22
18:18:20 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.4V |   1820W | FP=0.92 | FH=0.96
18:18:21 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.4V |    602W | FP=0.90 | FH=0.96
18:18:21 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.7V |   2762W | FP=0.94 | FH=0.22
18:18:22 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.2V |   4837W | FP=0.94 | FH=0.96
18:18:22 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4836.6W sobre máximo (4500.0W)
18:18:22 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.6V |   2079W | FP=0.96 | FH=0.31
18:18:22 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.3V |   4358W | FP=0.89 | FH=0.96
18:18:23 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.8V |    198W | FP=0.99 | FH=0.96
18:18:23 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.9V |   2306W | FP=0.88 | FH=0.22
18:18:24 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.2V |   1096W | FP=0.91 | FH=0.96
18:18:24 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.9V |   1626W | FP=0.98 | FH=0.22
18:18:25 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.8V |   1788W | FP=0.93 | FH=0.96
18:18:26 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.1V |    583W | FP=0.91 | FH=0.96
18:18:26 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.8V |   2280W | FP=0.96 | FH=0.22
18:18:27 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.9V |   3674W | FP=0.93 | FH=0.96
18:18:27 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.6V |   1734W | FP=0.90 | FH=0.26
18:18:27 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.5V |   3710W | FP=0.94 | FH=0.96
18:18:28 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.9V |    184W | FP=0.88 | FH=0.96
18:18:28 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.4V |   1843W | FP=0.97 | FH=0.22
18:18:29 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.9V |   1087W | FP=0.89 | FH=0.96
18:18:29 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.9V |   1445W | FP=0.52 | FH=0.22
18:18:29 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.521 bajo mínimo (0.75)
18:18:30 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.6V |   1703W | FP=0.89 | FH=0.96
18:18:31 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.6V |    564W | FP=0.95 | FH=0.96
18:18:31 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.6V |   1911W | FP=0.89 | FH=0.22
18:18:32 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.8V |   2874W | FP=0.91 | FH=0.96
18:18:32 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.9V |   1740W | FP=0.91 | FH=0.29
18:18:32 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.0V |   3221W | FP=0.95 | FH=0.96
18:18:33 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.0V |    172W | FP=0.89 | FH=0.96
18:18:33 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.8V |   1614W | FP=0.98 | FH=0.22
18:18:34 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.2V |   1074W | FP=0.96 | FH=0.96
18:18:34 [Casa-10     ] [32mINFO   [0m [Casa-10] 218.9V |   1248W | FP=0.89 | FH=0.22
18:18:35 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑66 msg | ⚠5 alertas | cola=0 | 66.0 msg/min
18:18:35 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.8V |   1753W | FP=0.98 | FH=0.96
18:18:36 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.5V |    590W | FP=0.95 | FH=0.96
18:18:36 [Casa-03     ] [32mINFO   [0m [Casa-03] 217.8V |   1514W | FP=0.89 | FH=0.22
18:18:37 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.3V |   2304W | FP=0.89 | FH=0.96
18:18:37 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.3V |   1671W | FP=0.87 | FH=0.34
18:18:37 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.6V |   2880W | FP=0.95 | FH=0.96
18:18:38 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.4V |    174W | FP=0.89 | FH=0.96
18:18:38 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.9V |   1598W | FP=0.94 | FH=0.22
18:18:39 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.4V |   1070W | FP=0.91 | FH=0.96
18:18:39 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.4V |   1129W | FP=0.87 | FH=0.22
18:18:40 [Casa-01     ] [32mINFO   [0m [Casa-01] 217.6V |   1791W | FP=0.92 | FH=0.96
18:18:41 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.6V |    557W | FP=0.90 | FH=0.96
18:18:41 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.4V |   1239W | FP=0.90 | FH=0.22
18:18:42 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.5V |   1932W | FP=0.95 | FH=0.96
18:18:42 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.5V |   1405W | FP=0.94 | FH=0.31
18:18:42 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.5V |   2604W | FP=0.90 | FH=0.96
18:18:43 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.9V |    172W | FP=0.97 | FH=0.96
18:18:43 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.7V |   1501W | FP=0.99 | FH=0.22
18:18:44 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.7V |   1053W | FP=0.94 | FH=0.96
18:18:44 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.0V |   1021W | FP=0.89 | FH=0.22
18:18:45 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.6V |   1757W | FP=0.92 | FH=0.96
18:18:46 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.7V |    582W | FP=0.99 | FH=0.96
18:18:46 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.9V |   1024W | FP=0.91 | FH=0.22
18:18:47 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.7V |   1553W | FP=0.92 | FH=0.96
18:18:47 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.1V |   1430W | FP=0.87 | FH=0.30
18:18:47 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.8V |   2438W | FP=0.93 | FH=0.96
18:18:48 [Casa-07     ] [32mINFO   [0m [Casa-07] 220.0V |    167W | FP=0.88 | FH=0.96
18:18:48 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.4V |   1540W | FP=0.97 | FH=0.22
18:18:49 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.3V |   1070W | FP=0.97 | FH=0.96
18:18:49 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.0V |   1100W | FP=0.99 | FH=0.22
18:18:50 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.3V |   1771W | FP=0.95 | FH=0.96
18:18:51 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.9V |    556W | FP=0.92 | FH=0.96
18:18:51 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.1V |    940W | FP=0.90 | FH=0.22
18:18:52 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.8V |   1346W | FP=0.94 | FH=0.96
18:18:52 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.4V |   1293W | FP=0.97 | FH=0.32
18:18:52 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.7V |   2344W | FP=0.89 | FH=0.96
18:18:53 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.9V |    180W | FP=0.89 | FH=0.96
18:18:53 [Casa-08     ] [32mINFO   [0m [Casa-08] 220.3V |   1331W | FP=0.97 | FH=0.22
18:18:54 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.7V |   1061W | FP=0.96 | FH=0.96
18:18:54 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.4V |    886W | FP=0.93 | FH=0.22
18:18:55 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.1V |   1731W | FP=0.87 | FH=0.96
18:18:56 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.2V |    578W | FP=0.88 | FH=0.96
18:18:56 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.4V |    883W | FP=0.97 | FH=0.22
18:18:57 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.4V |   1195W | FP=0.91 | FH=0.96
